# Web Framework
fastapi>=0.68.0,<0.69.0
uvicorn>=0.15.0,<0.16.0
pydantic>=1.8.0,<2.0.0

# Testing
pytest>=7.0.0,<8.0.0
pytest-cov>=2.12.0,<3.0.0
pytest-asyncio>=0.18.0,<0.19.0

# Environment
python-dotenv>=0.19.0,<0.20.0

# HTTP Client
requests>=2.26.0,<3.0.0
aiohttp>=3.8.0,<4.0.0

# AI/ML
google-generativeai>=0.3.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.5,<0.1.0

# Code Quality
black>=22.3.0,<23.0.0
isort>=5.10.0,<6.0.0
flake8>=4.0.0,<5.0.0
mypy>=0.910,<1.0.0

# Database
sqlalchemy>=1.4.0,<2.0.0
alembic>=1.7.0,<2.0.0
psycopg2-binary>=2.9.0,<3.0.0
asyncpg>=0.24.0,<0.25.0

# Caching
redis>=4.0.0,<5.0.0
aioredis>=2.0.0,<3.0.0

# Monitoring
prometheus-client>=0.12.0,<0.13.0
opentelemetry-api>=1.7.0,<2.0.0
opentelemetry-sdk>=1.7.0,<2.0.0
opentelemetry-instrumentation-fastapi>=0.27b0,<0.28b0

# Task Queue
celery>=5.2.0,<6.0.0
flower>=1.0.0,<2.0.0

# API Documentation
fastapi-pydantic>=0.1.0,<0.2.0
fastapi-utils>=0.2.1,<0.3.0 
